Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burundi,BDI,435.070943,310.0067109,307.7655313,289.3596272,282.9759666,277.9598031,274.1319085,270.1372774,263.3609887,264.3648329,262.1848047,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central African Republic,CAF,531.3860052,445.803293,338.7003848,351.8797548,362.2183312,371.603131,378.2630778,381.4140464,375.2169241,370.980373,364.6907534,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Madagascar,MDG,546.3711989,474.1390219,453.3834142,455.6380346,461.7360481,467.6550676,470.4238983,478.9269614,433.83824,447.7846759,453.858147,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Somalia,SOM,..,..,477.3395696,507.4829155,520.0980318,547.6166859,543.9980799,543.6143913,511.8988094,512.4512395,509.0526065,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Dem. Rep.",COD,817.0809692,339.9694493,466.4249468,482.0645686,476.8149047,477.8478912,489.3823746,494.8192478,487.4331332,501.2390885,528.7888345,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Niger,NER,461.2155281,389.077523,478.8551539,481.1113011,489.4338123,494.6354943,510.5955143,520.9346433,519.6960778,507.7103245,545.4128982,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malawi,MWI,354.000744,421.8194582,544.2637939,544.2768727,542.925737,549.6263017,558.5604527,573.400114,562.7830388,563.3619563,554.1985035,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chad,TCD,429.2491463,379.3515468,777.9356811,774.4116031,703.4660071,660.1261338,653.3497615,652.703216,622.2785063,595.6637866,590.3051762,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mozambique,MOZ,217.5775535,293.2318956,579.6423692,603.8385138,612.7245153,609.6735491,612.59906,608.9636249,584.314952,581.4442716,590.3690443,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea-Bissau,GNB,669.8077931,563.6243105,566.5355786,585.9570126,607.1663368,627.6169372,620.7710304,633.7257459,604.5951481,613.898112,621.8522261,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sierra Leone,SLE,549.5748054,400.5989343,748.9284173,581.2934118,603.408938,611.0839948,617.5295194,634.9856157,608.3381202,619.2692233,626.9020435,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liberia,LBR,..,763.4268725,714.18249,699.6629469,675.0596106,678.5791441,673.411392,644.1620652,612.3842476,629.8205547,646.5011599,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Gambia, The",GMB,667.6238221,667.9653792,605.033694,611.6712191,606.3162003,618.4807687,645.9381872,668.6351226,655.5761192,666.4710868,678.3617221,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Burkina Faso,BFA,333.1715948,429.8473722,626.6262508,632.1266858,650.4172609,671.2517963,696.0445708,714.6460001,709.0577501,738.4186601,732.5703234,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mali,MLI,469.4024926,556.7723941,703.2310345,723.5042049,741.7976347,756.4280732,767.5715955,779.326625,745.8859848,744.7604273,748.9748181,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Low income,LIC,640.9938744,675.705057,797.0473655,774.2476474,770.2643091,771.3017589,772.715819,779.6482878,758.7370899,751.8758094,757.1177748,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ethiopia,ETH,276.2122168,258.870525,586.5736135,630.3126194,671.2905759,715.7487347,744.3675203,785.484972,811.2555399,834.9912914,857.3154856,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Togo,TGO,725.9186544,697.4441495,748.7345102,770.1433793,782.8961272,794.4229732,812.4575894,832.1414082,830.0472324,859.1973029,888.1756197,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uganda,UGA,369.4873992,508.7619921,847.3522888,864.1800593,875.7962531,872.1858765,896.1625319,922.0231741,918.1200979,920.5476145,934.340839,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Rwanda,RWA,371.0410707,337.6615451,690.455697,733.8874728,758.9369661,769.4432778,815.0341724,871.0784013,821.7338295,889.7488478,940.3650703,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lesotho,LSO,536.9997295,727.180765,1092.094266,1113.836835,1140.387874,1090.990303,1061.438059,1033.371164,944.2471692,950.2100257,950.6487842,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guinea,GIN,555.29545,620.9044564,747.3634109,756.4255898,816.8470793,878.1792715,910.6526419,937.7031315,959.431973,972.7790298,994.4369972,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Yemen, Rep.",YEM,1788.22963,2227.650906,2123.935043,1488.416269,1313.97361,1215.752596,1194.820561,1182.507096,1057.281672,1024.569907,1017.873095,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Heavily indebted poor countries (HIPC),HPC,747.2904478,734.8397747,947.0156133,963.3180678,977.1645396,994.7806333,1004.414791,1016.977909,990.5854378,1002.138309,1020.485109,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tanzania,TZA,539.5649414,552.0678101,905.4842529,929.7998047,959.8522949,990.6271973,1012.498962,1039.510498,1028.911865,1041.75061,1057.658325,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Least developed countries: UN classification,LDC,627.352814,674.6796713,1000.717787,1002.970342,1014.96413,1033.598626,1052.682493,1076.946045,1049.432434,1051.70673,1073.675612,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nepal,NPL,420.7431199,546.9316252,853.1480502,882.3076634,878.1503885,946.042558,1006.606909,1061.486278,1018.107913,1042.973974,1083.03455,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Myanmar,MMR,169.5427447,297.8597371,1092.298802,1159.340201,1219.665351,1284.701741,1355.447672,1434.432263,1295.287012,1131.699045,1169.106833,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA only,IDX,684.9838285,754.1287441,1064.686802,1073.597435,1095.119966,1125.067221,1149.702142,1176.823419,1146.443808,1160.561545,1182.677984,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kyrgyz Republic,KGZ,1203.481949,718.3372596,1101.705195,1121.082696,1146.103079,1177.43859,1197.610575,1226.824312,1117.703848,1145.567336,1182.911716,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Haiti,HTI,1610.654941,1333.727172,1406.412235,1405.714786,1411.14311,1426.633692,1430.818777,1387.514913,1324.283286,1284.477935,1247.89239,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Benin,BEN,771.075864,888.7301846,1054.108767,1041.652523,1045.150937,1072.362032,1111.227247,1153.72621,1164.708967,1214.07759,1255.607293,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zambia,ZMB,889.9931242,814.7729655,1312.014433,1307.909649,1315.250562,1319.607777,1331.449244,1310.622224,1237.283303,1277.612029,1308.101838,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Zimbabwe,ZWE,1648.573181,1676.51546,1412.204012,1410.329173,1393.71701,1421.240769,1462.590279,1342.989586,1213.117057,1289.199067,1345.769082,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tajikistan,TJK,1308.320389,430.3410037,937.0034628,970.3625997,1013.391229,1060.996877,1116.293089,1172.079123,1197.210683,1281.960911,1356.317281,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Comoros,COM,1227.138589,1202.131382,1336.489702,1322.936775,1337.527869,1360.431185,1383.377872,1381.622238,1352.955492,1355.538811,1362.778021,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sao Tome and Principe,STP,..,..,1296.511598,1292.733055,1336.347009,1368.54515,1406.103382,1412.66966,1422.948828,1420.950296,1395.157528,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kiribati,KIR,1463.975894,1477.088718,1348.012172,1459.143983,1430.03708,1410.688255,1459.793962,1405.469465,1357.889095,1437.287665,1433.516321,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cameroon,CMR,1348.73035,1137.624527,1366.966595,1399.675336,1420.029872,1429.234685,1445.267771,1454.564069,1419.328208,1428.562585,1441.794905,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Senegal,SEN,1015.037107,1076.892305,1196.164308,1238.1264,1281.546121,1339.568001,1384.642075,1409.970821,1391.046955,1443.325919,1465.10575,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA total,IDA,896.8891687,927.3607135,1362.420435,1379.210602,1393.905721,1417.034807,1444.804779,1467.095359,1423.030547,1451.315163,1479.461866,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pre-demographic dividend,PRE,1159.325956,1128.149852,1557.941245,1563.469332,1556.908784,1537.874279,1532.536772,1538.070595,1458.204992,1462.711763,1481.410583,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Africa Eastern and Southern,AFE,1334.267862,1274.443713,1551.714858,1554.167299,1546.464495,1545.203136,1542.238527,1532.46891,1450.721534,1474.657674,1487.476418,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cambodia,KHM,..,488.0027023,1109.375653,1170.742816,1235.323404,1304.549389,1384.968023,1465.969535,1404.198655,1429.937027,1488.814551,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Timor-Leste,TLS,..,947.9982556,1309.721397,1322.929094,1346.550356,1284.618354,1256.903899,1528.646196,1986.883825,2059.315344,1611.468658,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritania,MRT,1398.941059,1265.160425,1522.759119,1562.726836,1541.162878,1595.233276,1628.038855,1635.839997,1588.362034,1559.809845,1616.815714,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa (excluding high income),SSA,1301.404877,1239.90513,1683.830165,1685.877621,1662.160202,1658.399112,1657.829697,1656.041574,1581.674959,1605.697841,1621.987865,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa,SSF,1302.429974,1241.199316,1685.034008,1687.100915,1663.419751,1659.662657,1659.109917,1657.355194,1582.850036,1606.909439,1623.258666,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sub-Saharan Africa (IDA & IBRD countries),TSS,1302.429974,1241.199316,1685.034008,1687.100915,1663.419751,1659.662657,1659.109917,1657.355194,1582.850036,1606.909439,1623.258666,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sudan,SDN,1300.544556,1906.380859,2253.633057,2226.409424,2233.061279,2176.884521,2051.979004,1950.031494,1828.150024,1746.182739,1684.630371,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pakistan,PAK,956.9938447,1053.004306,1382.094202,1421.835278,1497.168722,1542.904071,1612.835353,1626.748868,1578.429633,1650.692674,1695.956521,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Congo, Rep.",COG,2358.943075,2068.389853,2504.299818,2455.34791,2189.16901,2017.859751,1924.72433,1901.061453,1740.832342,1718.235704,1704.272352,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kenya,KEN,1313.859163,1187.32581,1457.543066,1496.653573,1525.743551,1550.203457,1604.802932,1653.828985,1616.502404,1705.74039,1754.58548,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Fragile and conflict affected situations,FCS,1648.767922,1436.119815,1912.46772,1890.48128,1889.414064,1894.058164,1901.024299,1899.633963,1763.417091,1766.938332,1757.895192,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bangladesh,BGD,493.0950726,646.0377635,1173.893,1236.004392,1307.732328,1376.603526,1460.304228,1557.964327,1593.3474,1684.433479,1784.73888,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Africa Western and Central,AFW,1258.606321,1195.248588,1880.612219,1882.264038,1835.149891,1827.645416,1830.66434,1840.776688,1777.026501,1801.331655,1822.878716,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Solomon Islands,SLB,1846.208548,1790.373749,2153.335512,2134.805418,2197.988178,2210.91151,2217.817279,2203.983395,2079.560354,2019.046477,1893.104301,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Asia,SAS,582.712964,786.8711771,1452.987787,1539.470601,1639.304468,1724.937692,1812.680792,1862.497101,1756.622647,1882.247593,1986.135029,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Asia (IDA & IBRD),TSA,582.712964,786.8711771,1452.987787,1539.470601,1639.304468,1724.937692,1812.680792,1862.497101,1756.622647,1882.247593,1986.135029,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ghana,GHA,852.4215567,1020.162204,1715.823963,1711.271317,1728.097077,1827.273918,1899.808422,1981.61375,1951.064469,2009.359083,2031.428339,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ukraine,UKR,3112.037109,1420.116699,2346.237305,2124.662598,2185.317383,2246.73877,2336.976563,2425.634766,2350.400146,2452.98291,2032.850098,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA blend,IDB,1326.639665,1275.53147,1953.858625,1987.567534,1990.768828,2002.27334,2038.003927,2052.293399,1982.04987,2040.184836,2081.302031,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,India,IND,534.4840996,755.482294,1490.028508,1590.174331,1701.184238,1795.91185,1891.138435,1944.314848,1813.534553,1961.960889,2089.734383,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nicaragua,NIC,1241.396223,1429.724398,1960.684941,2025.321432,2087.693417,2153.597606,2052.141404,1965.27225,1904.278886,2072.281568,2119.726206,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lower middle income,LMC,1016.900078,1147.993095,1914.082669,1979.555371,2062.800696,2136.559281,2207.170945,2252.980637,2151.757426,2254.517925,2347.451672,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Angola,AGO,2339.473564,1909.502065,3304.681152,3217.339244,3023.916323,2914.127143,2777.843045,2666.253919,2435.024857,2387.42991,2385.119959,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cote d'Ivoire,CIV,1909.82806,1809.920801,1858.615354,1941.581898,2027.833976,2122.502619,2168.913442,2252.543316,2234.909473,2333.353122,2430.306921,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nigeria,NGA,1608.779561,1462.535997,2677.493581,2679.554223,2570.959759,2526.99961,2512.080475,2505.462239,2401.183415,2429.58529,2449.587981,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Papua New Guinea,PNG,1907.733734,1999.969368,2408.108306,2502.073445,2575.067512,2603.015033,2536.083188,2590.493924,2455.145342,2387.069502,2462.549091,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Honduras,HND,1704.928897,1768.253905,2213.440507,2257.225284,2303.878504,2373.79156,2423.27606,2446.108097,2190.974369,2428.031947,2487.705612,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Vanuatu,VUT,2565.052059,2731.606678,2697.773037,2643.886886,2701.592251,2802.778939,2815.587144,2838.988269,2634.243884,2589.421165,2575.930805,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lao PDR,LAO,634.1594334,917.2887384,2009.825534,2125.459057,2240.416347,2358.372664,2467.955762,2564.019654,2539.124525,2566.277422,2599.205079,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Micronesia, Fed. Sts.",FSM,2466.076345,2783.116177,2774.694714,2891.322103,2905.061452,2969.339334,2962.238581,2984.930124,2883.493871,2799.527103,2751.268661,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Djibouti,DJI,..,..,2279.577595,2409.311902,2538.054019,2632.913333,2714.351648,2820.062866,2814.826221,2901.137113,2950.946475,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,West Bank and Gaza,PSE,..,2436.003009,3227.849345,3272.154324,3483.099035,3462.979861,3417.794408,3378.434621,2922.468011,3051.48607,3095.499812,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bolivia,BOL,1687.442724,2017.394609,2882.806896,2975.648811,3054.892548,3135.031646,3219.200892,3242.948845,2920.197447,3061.899296,3134.766321,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Morocco,MAR,1682.328125,1948.354614,3047.131104,3139.228271,3116.562988,3234.751709,3296.194092,3355.613281,3081.662109,3293.703125,3300.799805,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uzbekistan,UZB,1565.564943,1276.760308,2613.748248,2753.971058,2867.051113,2943.099206,3062.486222,3185.334555,3187.048974,3356.033255,3473.361643,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cabo Verde,CPV,860.0096632,2015.381364,3174.705317,3169.078901,3267.879015,3376.938283,3463.812818,3667.057364,2876.153429,3010.345633,3494.569244,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Philippines,PHL,1739.945187,1831.699208,2843.843604,2974.296917,3130.910641,3289.472268,3439.100523,3589.613636,3195.538883,3328.042355,3527.981152,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Moldova,MDA,..,1347.092841,2738.161973,2749.913038,2911.337767,3085.738894,3268.425967,3439.12964,3189.336377,3688.652425,3582.190854,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Samoa,WSM,2547.019724,2908.188472,3933.416182,4048.467113,4329.727671,4346.504591,4277.342015,4421.294546,4223.588172,3855.807933,3591.804948,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Pacific island small states,PSS,2835.957966,3147.099138,3634.340839,3723.875114,3818.383196,3928.690301,4000.586976,3999.47777,3544.109409,3375.900168,3602.279482,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Viet Nam,VNM,673.3854775,1183.854128,2451.159389,2595.234844,2741.052788,2903.028202,3090.772595,3288.35289,3352.060011,3409.024999,3655.462678,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Early-demographic dividend,EAR,1853.482294,2185.959027,3133.912866,3227.845551,3325.688434,3431.30954,3516.704413,3554.562799,3362.074411,3562.727733,3724.249973,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jordan,JOR,3332.360172,3635.292158,4348.236659,4064.25301,3949.610785,3947.97167,3929.687185,3909.250017,3784.762523,3845.856975,3891.212227,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tunisia,TUN,2085.533448,2827.3788,3967.183188,3960.924849,3961.35248,4006.874087,4070.149816,4094.877941,3699.283741,3830.374262,3894.166687,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa (excluding high income),MNA,2653.87746,3142.8016,3852.901091,3805.679938,3936.998176,3992.072883,3994.96991,3962.559889,3774.398061,3880.311499,3984.803987,..
