Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sri Lanka,LKA,1320.637354,2011.980471,3846.826238,3990.353117,4174.636996,4427.542551,4495.710463,4458.434427,4229.749594,4331.473679,3988.08016,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tuvalu,TUV,2348.302581,3026.740292,3058.914756,3384.383201,3584.190064,3680.083895,3718.430977,4197.242092,3976.796234,3999.761062,3988.406241,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa (IDA & IBRD countries),TMN,2656.84848,3150.160155,3860.017052,3811.773554,3942.205119,3998.160937,4001.666516,3969.392097,3784.452066,3890.187699,3995.502585,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Algeria,DZA,3153.47583,3138.230019,4129.422549,4197.419985,4246.242174,4218.082319,4188.220385,4153.003455,3873.508746,3939.360864,3999.757697,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eswatini,SWZ,2174.806136,2411.444924,3530.360904,3583.31129,3594.167067,3638.768782,3696.35985,3766.062999,3672.653346,4025.410852,4012.954495,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Indonesia,IDN,1483.638032,1845.227801,3203.484287,3322.581679,3453.04943,3591.780028,3741.305267,3892.421662,3780.121634,3892.962371,4073.610494,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Egypt, Arab Rep.",EGY,2012.879978,2517.580506,3301.204443,3370.382447,3444.268262,3517.587895,3635.420582,3769.03577,3835.784215,3896.842853,4088.897045,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mongolia,MNG,1770.541044,1557.43844,3909.91332,3919.351213,3892.652204,4023.785623,4242.300222,4385.111677,4106.602683,4107.183721,4249.675014,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,El Salvador,SLV,2362.444301,2957.371867,3686.095562,3761.51368,3845.022493,3922.776862,4011.539979,4103.824501,3775.57609,4183.259298,4276.955245,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iraq,IRQ,3511.166527,4138.18794,4333.82399,4416.942924,4903.823258,4702.400484,4710.976149,4854.386496,4170.392048,4141.388178,4335.783132,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Namibia,NAM,2857.947224,3082.759207,4846.889512,4965.672765,4880.445038,4746.183329,4714.452518,4596.619576,4152.180648,4228.784943,4483.283018,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guatemala,GTM,2733.861238,3195.388078,3903.051966,3994.629085,4034.150577,4091.259983,4163.476302,4263.708444,4124.143539,4388.724072,4504.129223,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kosovo,XKX,..,..,3279.055704,3520.782075,3739.198744,3890.212833,4009.123596,4219.097557,3990.986234,4429.977664,4724.790547,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Armenia,ARM,1641.983145,1249.612129,3538.529392,3666.141822,3689.830082,3985.916698,4215.899394,4561.967799,4256.131228,4526.597489,5116.205756,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Albania,ALB,1606.296468,1960.88246,3855.760744,3952.803574,4090.372728,4249.820049,4431.555595,4543.38771,4418.660874,4857.111942,5155.29086,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Jamaica,JAM,4503.50415,4920.070218,5049.08043,5077.550984,5132.226836,5172.916068,5264.196467,5307.510359,4769.693608,4976.359724,5236.790259,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Low & middle income,LMY,1845.537314,2241.65975,4215.307888,4342.595213,4480.992467,4651.974946,4818.788879,4950.964661,4835.660641,5129.321228,5264.822335,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Marshall Islands,MHL,3020.730712,2782.910585,3554.860012,3703.649059,3867.683892,4109.194457,4454.843544,5054.871188,5059.767277,5281.877607,5306.901555,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Fiji,FJI,3383.821623,4000.854363,4894.043638,5105.189612,5223.376039,5499.122255,5708.910971,5679.051881,4701.331508,4451.602644,5313.028471,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Georgia,GEO,3546.092394,1566.531264,3902.331071,4014.111651,4128.309196,4327.64749,4539.003515,4773.334964,4447.581935,4931.732445,5438.604177,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IDA & IBRD total,IBT,1924.880286,2342.337271,4356.060599,4486.333989,4626.866103,4803.411812,4977.31366,5114.347648,4991.696022,5298.652413,5443.300485,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,North Macedonia,MKD,3568.063569,3283.379341,4687.298498,4861.55616,4994.561201,5043.694519,5184.696805,5386.20275,5067.215887,5365.476099,5500.399059,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Iran, Islamic Rep.",IRN,3363.51012,3927.709223,5178.900707,4990.936795,5332.101032,5401.455937,5233.282054,5017.117215,5141.084776,5344.958025,5507.533395,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Azerbaijan,AZE,2820.840103,1480.808691,5506.181696,5500.503646,5270.738166,5229.70989,5262.368705,5348.453189,5083.560254,5345.439864,5590.004396,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ecuador,ECU,4180.338333,4227.552516,6215.838092,6130.586676,5965.643273,6012.803317,5976.245345,5863.910566,5331.976611,5492.489271,5590.541634,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle income,MIC,1934.635521,2372.182484,4567.947683,4715.505443,4874.510532,5069.902069,5261.664373,5415.714186,5298.331084,5635.084785,5795.997904,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Equatorial Guinea,GNQ,373.179618,3941.663536,11200.81072,9788.983804,8594.450219,7818.05359,7079.650526,6472.070883,5995.905845,5870.40139,5945.201681,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Africa,ZAF,4643.222315,4735.665532,6252.317977,6204.929901,6185.746047,6233.187108,6253.118996,6188.703558,5748.897845,5959.443657,6022.427508,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belize,BLZ,4112.335135,5657.456684,6034.402196,6098.60008,5974.37917,5750.503569,5699.062802,5833.173562,4957.943868,5768.908388,6191.662837,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Paraguay,PRY,4036.32209,4056.23877,5774.583479,5861.401895,6025.096769,6226.68542,6338.513678,6229.224895,6095.391375,6259.738739,6193.374612,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belarus,BLR,2890.53984,2616.927182,6212.935779,5967.06856,5811.25054,5964.914363,6165.957887,6267.765139,6252.008819,6457.75127,6204.096662,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Arab World,ARB,4271.41531,4975.684865,6209.039599,6287.314935,6384.380005,6332.507987,6353.722456,6309.964076,5887.915493,6010.126019,6260.802665,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bosnia and Herzegovina,BIH,..,2554.564127,4403.673915,4654.60862,4865.351291,5082.997254,5339.477068,5558.08144,5459.219629,5947.819318,6263.702073,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Thailand,THA,2608.168363,3511.440361,5561.697616,5708.794091,5878.75394,6099.198026,6336.239677,6453.89408,6048.100269,6127.589833,6278.35144,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Peru,PER,2695.373504,3279.35543,6056.033757,6180.119268,6337.580493,6400.038232,6530.422998,6550.448015,5754.310609,6446.893739,6554.961059,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gabon,GAB,8360.263031,7611.835714,7039.682149,7090.454634,7038.577278,6893.384327,6786.89035,6893.323105,6619.688603,6581.22741,6637.066106,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Botswana,BWA,3931.730226,4917.232089,6291.271811,5869.737579,6166.239927,6287.834749,6418.706354,6485.568198,5810.898476,6395.139663,6657.585089,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Colombia,COL,3695.805804,4003.985169,6107.08302,6228.651622,6291.079698,6280.891051,6320.990748,6404.108766,5852.983235,6423.859895,6842.532512,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,IBRD only,IBD,2182.507846,2738.100217,5356.715227,5536.382163,5732.469289,5976.120367,6217.188417,6412.946577,6282.091623,6713.281396,6927.55023,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Suriname,SUR,6470.699583,6098.063173,9316.204221,8907.837258,8382.866284,8425.860679,8751.107602,8756.153812,7275.364964,7029.629939,7141.816496,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkmenistan,TKM,3533.601132,2261.699865,5935.697157,6208.296655,6478.47003,6784.174349,7089.941805,7422.362521,7064.446507,7275.931053,7297.311054,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominica,DMA,5029.776161,6251.471177,8013.753085,7724.042411,7929.805284,7370.433117,7586.646141,7936.304818,6566.427357,6978.470497,7339.695107,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cuba,CUB,4963.847383,4113.490275,7362.311259,7683.740254,7721.70357,7865.338609,8047.941031,8043.014197,7172.517928,7291.037772,7449.68288,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Serbia,SRB,..,3193.259003,5462.734775,5588.979444,5805.898062,5959.521304,6261.5257,6567.908055,6552.084391,7125.218582,7493.161802,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Middle East & North Africa,MEA,4838.390057,5630.39896,7168.655638,7217.651624,7396.02608,7394.310051,7421.529723,7379.034981,7002.737592,7228.063914,7550.710698,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Montenegro,MNE,..,4431.60047,6307.018561,6517.192675,6707.85041,7023.433812,7381.80764,7684.183972,6515.536806,7390.308117,7889.237633,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Libya,LBY,..,11170.12999,8057.300359,7867.515731,7639.232673,9968.916092,10595.24683,9278.27171,6431.462911,8347.142631,8150.631713,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & Caribbean (excluding high income),LAC,5731.156815,6579.43334,8363.41366,8301.026794,8174.806815,8245.885179,8284.787973,8252.048223,7644.439918,8104.280673,8349.861277,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Vincent and the Grenadines,VCT,3762.088009,5056.03365,7157.688514,7386.746638,7730.95422,7881.430195,8152.413628,8234.282222,7948.476474,8034.727329,8460.365482,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Nauru,NRU,..,..,8222.600276,7587.25441,8013.685042,7337.106231,7757.560402,8254.109783,8476.007464,8614.544764,8641.761789,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Grenada,GRD,5149.573002,6678.307413,7939.502066,8379.621847,8621.538901,8933.108249,9252.554034,9247.898382,7915.138714,8223.186698,8688.547802,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Dominican Republic,DOM,2802.821479,4175.171024,6472.849086,6838.936746,7209.990202,7461.653269,7894.955192,8205.142592,7571.78282,8410.605843,8732.080739,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & the Caribbean (IDA & IBRD countries),TLA,5769.000622,6744.61737,8637.520694,8577.487766,8458.974426,8534.961302,8595.525435,8578.693736,7953.595302,8468.929671,8738.534058,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia (excluding high income),ECA,5350.49054,4084.465384,7463.754469,7486.327414,7559.620476,7814.126777,8022.118814,8161.424243,8033.627994,8598.15408,8748.028255,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brazil,BRA,6086.077553,6745.857771,9183.459727,8783.215424,8426.843221,8470.940604,8553.865902,8592.211207,8255.568013,8621.731582,8831.127729,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latin America & Caribbean,LCN,5903.393418,6883.812084,8777.34921,8723.135457,8606.099508,8678.152971,8734.656273,8719.789446,8076.866677,8585.678133,8860.950034,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific (excluding high income),EAP,1062.284168,2103.714657,6137.899099,6500.07275,6875.115599,7280.749431,7705.433079,8105.016549,8167.2965,8758.109772,9033.805342,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific (IDA & IBRD countries),TEA,1074.916123,2128.452023,6206.870886,6572.915168,6951.962028,7361.883831,7791.130495,8195.048398,8257.981264,8855.418594,9134.30807,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bulgaria,BGR,4431.028876,3721.303491,6802.710324,7078.860323,7344.443503,7601.438474,7862.86183,8237.926783,7958.82684,8638.718376,9550.94255,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia (IDA & IBRD countries),TEC,5350.440827,4444.776699,7941.847843,8020.645993,8130.232712,8442.610334,8719.168186,8914.008643,8751.422367,9373.722763,9631.03632,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Upper middle income,UMC,2735.541532,3536.913578,7425.630414,7683.611108,7947.62088,8299.102092,8649.118165,8949.980452,8844.818688,9480.017282,9747.162812,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Russian Federation,RUS,7849.519043,5323.666504,9520.948242,9313.021484,9313.975586,9473.1875,9739.908203,9958.469727,9714.383789,10251.67676,10030.03906,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mexico,MEX,8145.016153,9655.602497,9947.886024,10098.17318,10161.35571,10240.31042,10343.35343,10226.23133,9273.811,9760.445299,10077.38331,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Mauritius,MUS,3810.480833,5671.02955,9181.615754,9507.871337,9868.327166,10247.69606,10652.48369,10956.94502,9362.874359,9679.12124,10570.49546,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Late-demographic dividend,LTE,2539.9838,3431.95942,7895.52516,8213.980431,8528.629782,8924.821573,9358.258601,9748.072132,9732.964094,10436.00517,10753.62884,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Lucia,LCA,8169.159852,9163.247088,10328.05883,10290.37157,10595.44925,10907.94529,11176.44082,11060.56379,8335.179528,9333.006816,10802.65572,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Caribbean small states,CSS,6558.728958,8078.83532,10526.54721,10484.86996,10198.49218,10087.85831,10151.04118,10173.91664,9166.622722,9657.388607,10899.44405,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Maldives,MDV,..,7037.197735,9530.588448,9480.431514,9688.248288,9972.377144,10453.63553,10888.64457,7164.307392,9731.556191,11035.58248,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kazakhstan,KAZ,5831.079484,4446.451871,10539.04311,10510.77032,10476.34601,10758.51928,11053.36042,11402.75842,10974.24464,11298.35594,11290.89794,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,World,WLD,6804.510571,7883.51567,9982.342575,10168.12454,10330.69967,10560.25286,10786.74487,10949.84699,10508.56049,11066.72456,11318.73545,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malaysia,MYS,4260.279935,6461.991273,9369.102158,9699.600463,9984.163681,10416.04169,10777.76652,11114.56053,10382.72748,10605.67696,11399.39714,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,China,CHN,905.0324572,2193.896866,7532.785301,8016.445595,8516.528742,9053.228725,9619.209475,10155.51088,10358.17,11223.25535,11560.24212,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Small states,SST,..,7262.772954,11519.21428,11588.22341,11611.82445,11536.7745,11602.16567,11662.79903,10894.27801,11261.83625,11753.16256,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,East Asia & Pacific,EAS,3694.885852,5014.540009,9218.652242,9586.061906,9962.382204,10392.1382,10820.56457,11189.51336,11125.37838,11785.25489,12099.38973,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Romania,ROU,5017.16139,4567.239677,8661.122035,8976.954489,9286.596151,10106.01761,10778.44835,11252.88562,10898.92142,11607.4026,12188.64246,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Other small states,OSS,..,7398.136914,12421.88273,12502.87288,12582.56267,12489.6684,12547.82997,12615.39642,11874.11467,12256.22828,12594.19036,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Argentina,ARG,8144.494294,10672.72204,13567.94842,13789.06042,13360.21183,13595.03736,13105.39716,12716.2242,11346.65211,12444.31827,12940.73844,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Costa Rica,CRI,5967.190942,7646.027372,11240.71159,11529.95517,11893.32325,12267.16204,12470.95742,12662.42285,12030.04859,12906.99704,13424.4647,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turkiye,TUR,5315.123406,6454.571761,10556.11704,11049.99511,11264.61457,11953.66642,12148.29425,12073.87155,12179.66117,13449.92617,14055.10556,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Trinidad and Tobago,TTO,5992.063827,9933.319685,18776.16443,18508.7705,17008.9733,16090.81029,15716.42973,15614.99139,14214.38682,13997.62109,14155.1748,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Chile,CHL,5380.317901,8549.079073,13418.97577,13567.35722,13642.01809,13612.92425,13904.11534,13758.74701,12738.72484,14093.09093,14355.60624,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Seychelles,SYC,8914.996905,11883.9045,14617.2015,14894.48578,15446.81343,15684.11279,16110.99086,16747.35542,15321.69133,16023.63192,14461.54569,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,American Samoa,ASM,..,..,12494.98021,13101.54182,13116.43098,12442.85767,13049.33015,13288.35656,14214.64646,14464.81405,14969.05994,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Panama,PAN,5186.250569,7021.546436,13155.45367,13669.55944,14099.93633,14634.84251,14922.12999,15166.8809,12307.2592,14069.87941,15388.05586,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Central Europe and the Baltics,CEB,6311.893775,7414.028808,12014.13154,12526.59301,12903.97553,13596.01111,14295.752,14873.83473,14396.30627,15444.54443,16291.65189,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Hungary,HUN,..,8967.696269,12233.29937,12717.0386,13035.35286,13628.40449,14377.42416,15083.59917,14430.47683,15517.04945,16336.24113,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Barbados,BRB,15156.21212,16683.45065,16655.83928,17023.69436,17419.78888,17466.65254,17283.37792,17298.5068,15067.43698,14922.52908,16588.14881,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Croatia,HRV,..,8876.615724,11703.97887,12098.51203,12617.30604,13203.81924,13698.0548,14242.45567,13075.34717,15524.74339,16610.31809,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Latvia,LVA,..,6725.33754,13162.65456,13786.4568,14242.57267,14845.33489,15558.492,15759.08184,15312.33506,16481.52435,17081.34278,..
