Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Poland,POL,5111.34533,7344.120761,12024.60951,12560.05142,12936.57326,13599.81802,14408.38439,15053.23237,14774.9892,15863.23111,17117.3281,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Antigua and Barbuda,ATG,13215.20782,16055.95374,15882.30926,15985.54114,16526.43614,16830.39626,17901.04091,18357.67882,14803.76951,15921.09512,17335.04704,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Curacao,CUW,..,21523.64585,19529.52859,19361.81296,18953.05386,18651.4797,18355.17658,17980.52979,14974.32548,15864.76525,17387.2854,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guyana,GUY,2386.057159,3788.241405,5659.081803,5668.429765,5852.81165,6038.253388,6127.679107,6348.68368,9126.791425,10857.31954,17646.21592,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Uruguay,URY,8286.698233,11008.63816,16943.69106,16950.75317,17181.90676,17437.85492,17440.38194,17563.20794,16459.97798,17342.79106,18214.80754,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lithuania,LTU,..,6423.420676,13850.00013,14263.96458,14810.25178,15661.99625,16443.58529,17256.40815,17247.54369,18292.53285,18535.07797,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Oman,OMN,16255.58587,19953.67518,18694.31095,18777.43306,18799.80845,18260.00507,18256.65315,18044.27045,17662.24284,18300.762,18856.87524,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovak Republic,SVK,..,8914.598984,15600.36717,16390.88217,16687.98446,17151.65248,17818.23411,18240.99372,17617.4487,18500.41971,18877.95938,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,French Polynesia,PYF,24464.15954,21578.59985,18072.11379,18252.5142,18573.38493,19260.61953,19471.39011,19856.25906,18321.52796,18575.3862,19262.6132,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Czechia,CZE,11626.62587,12312.49777,16951.37912,17829.69832,18247.01173,19139.23988,19689.5827,20206.42564,19048.08685,20085.51607,20237.29455,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greece,GRC,15525.7741,18642.72127,18000.41846,18083.87791,18070.78073,18304.30768,18647.49572,19017.99643,17283.24572,18960.89058,20287.7253,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Turks and Caicos Islands,TCA,..,..,24190.68979,25783.2941,26417.95734,24726.9474,25080.16449,25438.78329,18122.42502,19386.5198,20323.14878,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Kitts and Nevis,KNA,10061.80354,13939.59438,19884.096,20025.65235,20812.06119,20817.13818,21255.15484,22138.59216,18943.1124,18788.42421,20428.41474,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Saudi Arabia,SAU,17758.83504,17018.61189,19905.99484,20442.36606,20508.11765,20028.21365,20096.55249,19806.11547,18856.91381,19698.24471,21138.64641,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Estonia,EST,..,9960.139039,17096.64458,17402.03761,17945.94496,18962.4103,19611.61099,20269.57514,20118.10507,21707.24075,21143.29136,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Portugal,PRT,14572.28838,18795.03115,18833.05183,19250.10654,19700.91,20441.4858,21057.61748,21617.41162,19802.22891,20807.52768,22125.93919,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bahrain,BHR,17405.8852,21713.53805,23107.95659,22795.44886,22810.77492,23019.25574,23023.11978,23414.21907,22579.36201,23407.19585,24395.47247,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Europe & Central Asia,ECS,15936.12913,18435.00174,22231.81617,22588.58857,22918.02159,23495.73777,23910.53745,24265.41708,22883.62024,24344.24701,25191.29108,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Slovenia,SVN,..,16240.65689,20453.83339,20890.16643,21541.17642,22563.75894,23483.52912,24142.08957,22963.93341,24786.79121,25349.75855,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Kuwait,KWT,..,31662.81414,30282.47353,29315.19851,29134.31905,27244.47083,26664.63332,25777.56876,23929.48287,24832.26504,26913.80116,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Spain,ESP,18969.80864,23937.96855,24783.08295,25754.36103,26514.32481,27239.35244,27739.86477,28087.89792,24829.64859,26391.59723,27702.7453,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Brunei Darussalam,BRN,34722.5917,33985.81548,31155.74411,30681.43397,29601.0965,29695.88082,29437.86518,30313.41386,30401.84383,29673.16588,28954.06409,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Puerto Rico,PRI,18733.67434,26132.00364,29554.62442,29763.4883,29961.75282,29809.2177,29687.20648,30181.27248,28138.67747,28423.81262,29752.12811,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Bahamas, The",BHS,31592.29294,32300.76587,29701.45803,29724.95334,29253.89133,29763.50484,30412.13282,29988.16535,22830.5036,26614.18992,30283.89699,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Malta,MLT,10074.3091,17189.56549,23286.22645,24921.71418,25181.4771,27164.30042,28177.54954,29003.58181,26077.62734,29103.69739,30379.5968,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cyprus,CYP,17143.34766,22382.49609,22513.87891,23408.44141,24805.3125,26013.94922,27161.52344,28360.35938,27089.88281,29498.70898,30571.55078,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sint Maarten (Dutch part),SXM,..,..,37584.98114,36519.99259,35818.02125,32625.21732,30149.58381,32882.18805,28030.41452,29067.58303,31782.1295,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Macao SAR, China",MAC,30001.48212,31668.02199,95001.4822,73220.63556,71394.86114,76970.26821,80342.58758,76789.40658,34410.3458,41869.83924,32482.92055,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Aruba,ABW,25411.16791,30703.66095,28780.63078,28419.26453,28737.89624,30598.64873,31172.80219,30317.60691,23015.74187,29390.38073,32492.17863,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Italy,ITA,27490.63204,32350.90437,29979.91872,30242.38614,30685.6459,31244.2271,31593.48026,32114.29986,29375.03734,31981.68071,33281.33667,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Rep.",KOR,9367.092587,16995.55919,28100.01028,28737.43917,29467.12434,30312.88885,31059.26681,31645.94983,31378.15793,32786.692,33719.38642,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,European Union,EUU,21534.76473,26229.11249,29864.10268,30487.15617,31022.32321,31854.89087,32455.94929,33014.74086,31126.38019,33035.29323,34158.98003,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Japan,JPN,28422.21312,31430.63113,34386.90586,34960.63938,35242.19938,35861.97285,36138.52908,36043.7844,34650.79678,35701.45427,36202.63927,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Euro area,EMU,25343.32936,30699.94935,33527.83544,34117.72416,34656.72158,35497.09328,36050.20368,36584.84796,34306.50955,36354.99091,37436.23236,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,France,FRA,28617.44357,33592.46683,36378.61866,36652.92231,36956.7958,37694.0833,38259.69777,38832.0242,35806.61789,38002.19424,38816.47928,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,OECD members,OED,25271.73952,30630.03406,35044.13651,35666.45674,36076.21856,36757.90806,37394.52604,37841.28207,36063.6524,38079.58143,39002.41529,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Andorra,AND,30578.07437,33901.1929,38402.6673,38885.54859,39886.65882,39321.63278,39320.11092,39413.80939,34394.4302,36616.11796,39447.53825,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Zealand,NZL,26371.00332,30825.9568,38005.28193,38630.72659,39208.76763,39751.61362,40422.34579,40757.36815,39607.87893,41481.98674,42558.93629,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Israel,ISR,..,29321.3254,36035.25775,36206.52222,37109.02182,37953.04046,38744.16044,39591.36876,38176.75434,40772.97049,42710.77822,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Germany,DEU,29485.70997,34490.07577,40851.16173,41103.25644,41682.03224,42639.55441,42928.74124,43292.68389,41601.97316,42900.02252,43361.17712,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Hong Kong SAR, China",HKG,21357.25108,26933.25019,41796.84057,42432.16197,43087.54139,44380.80232,45280.4865,44195.26234,41451.28672,44525.59296,43369.7143,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,High income,HIC,27301.05803,33587.37646,39110.58033,39811.48018,40309.25997,41068.22672,41826.45468,42383.21489,40445.47143,42735.4871,43816.77953,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Belgium,BEL,29441.66215,35674.79125,40421.42079,41008.29672,41318.01964,41825.76283,42382.31828,43098.47506,40655.55715,43262.43159,44184.68529,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Post-demographic dividend,PST,27813.65481,34226.10695,39968.06632,40636.3472,41155.77744,41974.69979,42763.68191,43364.41529,41320.34984,43626.81312,44800.99573,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Canada,CAN,31700.54627,37906.86012,43639.08653,43596.13554,43552.92982,44339.19333,44916.47416,45120.99976,42390.0631,44375.12719,45237.77947,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Arab Emirates,ARE,66911.08935,61187.76975,39242.27531,41525.1389,43457.51348,43419.56374,43644.14704,43785.41727,41276.05551,42715.44017,45698.01053,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Austria,AUT,31340.68129,38842.89052,44245.16874,44195.81759,44590.25163,45281.7234,46154.6251,46616.35917,43343.9719,44984.41974,46697.85652,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Finland,FIN,31279.95197,37884.39132,42710.92129,42801.90812,43878.96673,45173.62941,45627.91989,46135.88142,44984.73445,46165.68655,46792.75352,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United Kingdom,GBR,30874.50893,38918.45506,44337.67864,44964.39114,45482.17829,46373.63853,46740.55359,47240.59962,42191.91737,45889.61102,47923.48224,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Netherlands,NLD,31106.05196,40456.94224,44521.89454,45193.40322,45938.78504,46997.34545,47826.81912,48443.73205,46303.21886,48913.51899,50546.78937,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Sweden,SWE,34570.30573,41117.15243,49855.30101,51545.48361,51955.86107,52576.81028,52983.00686,53490.35182,51952.67313,54816.00585,56029.49526,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Iceland,ISL,..,42174.66506,51233.24405,52951.68151,55513.6423,56501.45768,57697.80442,57493.41953,52486.03905,53960.10337,56429.29978,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Faroe Islands,FRO,..,..,52595.02543,52726.68738,52762.42872,53822.9099,54506.38707,56099.96896,54248.5498,56856.68539,59699.20083,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Denmark,DNK,39295.24344,49241.928,52404.76397,53254.85637,54556.06895,55735.7649,56563.48847,57203.02779,55653.58745,59205.64669,60345.55732,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,North America,NAC,38554.54231,47694.99618,54478.51727,55452.42138,55919.6128,56815.13085,58119.59409,59105.7679,56807.00703,60035.16285,60961.19647,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Australia,AUS,36887.25166,45858.58009,56341.13415,56758.8692,57432.18029,57804.05091,58600.79036,59000.73544,58082.42658,59225.52454,60993.64125,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,United States,USA,39303.48901,48746.04096,55675.38685,56762.72945,57292.53878,58207.57831,59607.39366,60698.0113,58451.60672,61829.84563,62789.12792,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Qatar,QAT,..,52157.76335,69723.72737,66984.9102,64233.26221,60551.02004,60080.69655,59621.38165,58476.19943,61022.5029,63428.36409,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Singapore,SGP,23272.70009,34890.08114,54681.93365,55645.60686,56906.63258,59440.19971,61276.94659,61386.23615,59175.81104,67175.864,67359.78988,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Norway,NOR,49937.45578,67846.59685,74180.32387,74809.9658,75017.49447,76247.41166,76373.62411,76712.28713,75287.20595,77812.71157,79442.53345,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Cayman Islands,CYM,..,..,76872.5807,77295.84529,78077.43383,78883.2812,80597.70911,82170.59269,76609.76938,78731.14796,80946.966,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Switzerland,CHE,70063.85169,73749.9388,83394.37114,83806.4476,84611.09985,84967.58855,86756.60213,87123.66044,84637.01323,88520.322,90057.03594,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Ireland,IRL,23085.21414,41924.29325,50427.32967,62179.26427,62566.79784,67652.01992,72478.83824,75281.92153,79441.70868,90589.19673,97316.87751,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bermuda,BMU,86436.23431,109001.586,101374.4698,102005.6256,102407.3944,107237.0318,106697.7375,107036.2393,99745.24161,102959.2549,106359.9705,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Luxembourg,LUX,66027.0758,92527.71181,105583.937,105462.0126,108351.4522,107142.1276,106376.7836,107350.6267,104616.0347,110425.8884,109714.9243,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Monaco,MCO,106022.2125,120467.8085,165362.5096,170338.6804,173916.3158,168744.9942,178571.348,191194.5622,166822.5718,204610.1204,228667.9353,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Afghanistan,AFG,..,..,576.4878203,566.8811327,564.9208436,563.4882394,553.9733089,559.1409569,529.1449125,407.6165074,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Bhutan,BTN,747.2360426,1115.625334,2551.483073,2695.636924,2889.493887,2998.473207,3079.143963,3233.597889,2884.208737,2992.439287,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Eritrea,ERI,..,793.6205616,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Greenland,GRL,26805.5497,31614.61883,45545.14294,44536.35497,46561.78314,46597.94525,47012.98604,48170.7897,48139.5826,48514.52713,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Guam,GUM,..,..,34328.5632,34522.37793,34509.60065,34763.08114,34472.9594,35378.95577,31236.07975,31325.3963,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Isle of Man,IMN,28063.19123,46334.3409,84774.41828,84753.45673,90801.10413,93232.58417,95074.37475,95137.2757,86614.11562,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Lebanon,LBN,2753.854252,5970.974546,7921.080236,7802.751368,8101.709668,8374.740359,8435.637354,8081.743344,6485.72604,6107.454709,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Liechtenstein,LIE,..,..,..,167809.2699,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,New Caledonia,NCL,..,..,..,32428.57223,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Northern Mariana Islands,MNP,..,..,16974.27842,17665.10075,22995.52741,28549.32658,23242.92544,20796.03042,14703.51161,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Palau,PLW,..,11392.036,14654.76039,15761.36338,15728.77601,15069.46636,15258.82807,15244.70856,14049.89325,12086.982,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,San Marino,SMR,..,55756.96229,41558.69882,42281.81125,42935.41734,42765.69982,43277.50141,44143.04564,41415.66696,45269.47405,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,South Sudan,SSD,..,..,1199.421045,1071.777765,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Syrian Arab Republic,SYR,944.7556909,1273.783793,856.2460996,857.4978671,812.7660886,806.0747622,802.5050623,781.3912171,754.6463283,744.6743437,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Tonga,TON,2644.91203,3506.266147,4050.993287,4117.931047,4405.749412,4564.736876,4587.280141,4628.448013,4637.675453,4481.478352,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,"Venezuela, RB",VEN,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Virgin Islands (U.S.),VIR,..,..,34098.711,34007.35294,34614.74826,34435.49445,35183.23575,36328.06822,35758.79476,36925.3325,..,..
GDP per capita (constant 2015 US$),NY.GDP.PCAP.KD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 03/28/2024,,,,,,,,,,,,,,,
Code,License Type,Indicator Name,Long definition,Source,Topic,Periodicity,Base Period,Aggregation method,Statistical concept and methodology,License URL,,,,,
NY.GNP.PCAP.KD,CC BY-4.0,GNI per capita (constant 2015 US$),GNI per capita is gross national income divided by midyear population. GNI (formerly GNP) is the sum of value added by all resident producers plus any product taxes (less subsidies) not included in the valuation of output plus net receipts of primary income (compensation of employees and property income) from abroad. Data are in constant 2015 U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at constant 2015 prices: Aggregate indicators,Annual,2015,Weighted average,,https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,
NY.GDP.PCAP.KD,CC BY-4.0,GDP per capita (constant 2015 US$),GDP per capita is gross domestic product divided by midyear population. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2015 U.S. dollars.,"World Bank national accounts data, and OECD National Accounts data files.",Economic Policy & Debt: National accounts: US$ at constant 2015 prices: Aggregate indicators,Annual,2015,Weighted average,"For more information, see the metadata for constant U.S. dollar GDP (NY.GDP.MKTP.KD) and total population (SP.POP.TOTL).",https://datacatalog.worldbank.org/public-licenses#cc-by,,,,,
