"country","FacebookUsersTotal2023","FacebookUsersPercent2023"
"India",314600000,0.21821160301259415
"United States",175000000,0.5119737195405624
"Indonesia",119900000,0.4285233597179228
"Pakistan",37300000,0.1521146288536615
"Nigeria",21750000,0.09491507559798124
"Brazil",109100000,0.5012927540631972
"Bangladesh",43250000,0.24756554206141135
"Ethiopia",6000000,0.046253569204848494
"Mexico",83750000,0.6472756184676027
"Japan",15050000,0.12272546894828726
"Philippines",80300000,0.6741881095987058
"Egypt",42000000,0.3668626843105024
"DR Congo",4700000,0.04449699339496097
"Vietnam",66200000,0.6653421466711585
"Turkey",32800000,0.38024393042291926
"Germany",24500000,0.29428554879942664
"Thailand",48100000,0.6691168585327959
"Tanzania",3800000,0.05473999919301717
"United Kingdom",34400000,0.5061693882026247
"France",30400000,0.46854412090411135
"South Africa",22150000,0.3629944244220289
"Italy",27950000,0.47616821525542785
"Kenya",9250000,0.16458187396658153
"Myanmar",14500000,0.2638057077148469
"Colombia",33500000,0.6400363892211453
"South Korea",9600000,0.18553606093375313
"Uganda",1850000,0.0370561385676845
"Spain",19350000,0.40759690700721857
"Iraq",17950000,0.3858252157606613
"Algeria",20800000,0.4494503319676886
"Argentina",27350000,0.5938182198888676
"Afghanistan",2950000,0.06801474190711031
"Poland",17850000,0.44379000543139296
"Canada",20650000,0.5280378374781874
"Morocco",17300000,0.4527437698728018
"Ukraine",12850000,0.33871212582293536
"Angola",3550000,0.09390383200112452
"Saudi Arabia",10750000,0.2868661036316742
"Uzbekistan",1650000,0.04625242657048853
"Yemen",2500000,0.07098269263077277
"Mozambique",2300000,0.06598122312089923
"Ghana",5650000,0.1624612587406314
"Peru",22850000,0.6588157738891213
"Malaysia",20250000,0.584046531059234
"Nepal",11850000,0.3793175580976056
"Madagascar",2950000,0.09498783028798057
"Ivory Coast",5650000,0.1908570874965232
"Venezuela",11900000,0.4048261537018086
"Cameroon",3600000,0.12247217015548488
"Niger",410100,0.014522483325526156
"Australia",14900000,0.5580632613022231
"Mali",1550000,0.06454087350617546
"Taiwan",16200000,0.676403141951049
"Burkina Faso",1950000,0.08179445456248838
"Sri Lanka",6550000,0.2984154186827552
"Malawi",749600,0.03490414073185639
"Zambia",2600000,0.12302046469087914
"Kazakhstan",2200000,0.11095328286808184
"Chile",12150000,0.6180426016002267
"Romania",9550000,0.48677312539336876
"Chad",461800,0.02450238094379054
"Somalia",1850000,0.09889387468446172
"Ecuador",12000000,0.6529771103771286
"Guatemala",7950000,0.4330435663616115
"Senegal",2600000,0.1426880575089947
"Netherlands",8050000,0.45554541660477194
"Cambodia",10450000,0.610331350350228
"Zimbabwe",1300000,0.07637928802870404
"Guinea",1950000,0.13421645466202575
"Rwanda",644600,0.044717587553442927
"Benin",1100000,0.07812460049920199
"Burundi",693000,0.05098716072661339
"Bolivia",7100000,0.5649566463409588
"Tunisia",6550000,0.5213021985661563
"Haiti",1900000,0.16010745738402954
"Belgium",6300000,0.5377365592747009
"Dominican Republic",5200000,0.4547837787371966
"Jordan",4900000,0.43039381385309444
"South Sudan",457600,0.04057783691043755
"Honduras",3950000,0.3671206384441669
"Sweden",5800000,0.543393279293184
"Papua New Guinea",844900,0.08034585710552553
"Czech Republic",4800000,0.4569803462273512
"Azerbaijan",1500000,0.1433636397696089
"Tajikistan",434800,0.042084833073335916
"Greece",5000000,0.48530873400422414
"Portugal",5900000,0.5771102991788699
"Hungary",5450000,0.5452730182002129
"United Arab Emirates",7300000,0.7610625392194814
"Belarus",662800,0.07010020161740245
"Israel",4550000,0.48863509933575694
"Togo",671500,0.07250943324510542
"Sierra Leone",749300,0.08345982812154014
"Austria",3150000,0.35089130289728165
"Switzerland",3050000,0.3445770520043595
"Laos",3200000,0.41361405491579656
"Hong Kong",4200000,0.5602479283832406
"Nicaragua",3250000,0.45502090366031417
"Serbia",2900000,0.4086217498366922
"Libya",5000000,0.71795786362735
"Paraguay",3500000,0.5037950158839372
"Kyrgyzstan",706100,0.10323694084132916
"Bulgaria",3400000,0.5137026402049372
"Turkmenistan",15900,0.002409795226513931
"El Salvador",3600000,0.5628263513421611
"Republic of the Congo",723800,0.11590912839634324
"Singapore",3300000,0.5452104173519658
"Denmark",3500000,0.5892558456284371
"Central African Republic",113700,0.019220278763350022
"Slovakia",2500000,0.43837868623869686
"Finland",2400000,0.4324413150107948
"Liberia",623900,0.11267938353775699
"Norway",3250000,0.5893577940392172
"Palestine",2400000,0.4367636324393813
"New Zealand",2950000,0.5597787754279508
"Costa Rica",3150000,0.600375778058419
"Lebanon",2950000,0.5652376182304651
"Ireland",2500000,0.49120951107363076
"Mauritania",778900,0.15596959664167762
"Oman",1200000,0.25458502322982257
"Panama",1750000,0.38648742778482414
"Kuwait",1800000,0.4138520892632973
"Croatia",1750000,0.4389675783563398
"Eritrea",8150,0.0021348206004163294
"Georgia",2600000,0.699408865007364
"Mongolia",2300000,0.6583412262721657
"Uruguay",2000000,0.5842288588024009
"Moldova",1200000,0.36037497015644776
"Puerto Rico",1650000,0.504772084696473
"Bosnia and Herzegovina",1450000,0.45392248506595023
"Gambia",368200,0.12956563139668725
"Albania",1100000,0.38923999122440744
"Jamaica",853000,0.3019749088234024
"Armenia",1400000,0.5039634928845754
"Qatar",1950000,0.7124430182593665
"Botswana",1030000,0.3787190764843398
"Lithuania",1650000,0.6127455531384085
"Namibia",578000,0.21845903231719646
"Gabon",644800,0.2595231262555055
"Lesotho",474200,0.20126625420241986
"Guinea-Bissau",230800,0.10504521996459958
"Slovenia",937300,0.4423385945496976
"North Macedonia",914200,0.4389481760747796
"Latvia",847000,0.4678937599434329
"Equatorial Guinea",80900,0.04609704995974343
"Trinidad and Tobago",754700,0.49063840852945
"Bahrain",676500,0.45138759147854957
"Timor-Leste",345300,0.25023860718626145
"Estonia",690400,0.5234105687389551
"Mauritius",745500,0.5725903202665483
"Cyprus",789800,0.6226413458134898
"Eswatini",313900,0.25685821246650165
"Djibouti",89700,0.07784235231431301
"Reunion",504900,0.5103350684793045
"Fiji",499100,0.5292278850395303
"Comoros",175900,0.20274203122388645
"Guyana",417700,0.5096425791306427
"Bhutan",434500,0.5483466307917141
"Solomon Islands",121800,0.16096781568788632
"Macau",303400,0.4254770138637632
"Luxembourg",297800,0.45012500113362575
"Suriname",307600,0.4891974204219248
"Montenegro",282200,0.450725281184216
"Cape Verde",267900,0.443204772516341
"Western Sahara",276600,0.4622442073247157
"Malta",354000,0.6595372060960614
"Maldives",296200,0.571939438526165
"Brunei",298600,0.6550285395890826
"Belize",211100,0.5066529703160401
"Bahamas",209100,0.5035848206867153
"Guadeloupe",159500,0.4024261629989958
"Iceland",244200,0.646563707177069
"Martinique",138400,0.3777127636347758
"Mayotte",58300,0.16849905779257562
"Vanuatu",88600,0.2588183743518586
"French Guiana",78900,0.24671978386221216
"French Polynesia",170200,0.5465937446809878
"New Caledonia",153500,0.5186406546697931
"Barbados",134500,0.47642831082253845
"Sao Tome and Principe",65000,0.2749797995608784
"Samoa",105400,0.4603303547251557
"Curacao",99300,0.514601093462545
"Saint Lucia",85100,0.4706728243134869
"Guam",97300,0.5588292727753081
"Kiribati",44000,0.3240941935578913
"Grenada",58600,0.4618282408757398
"Micronesia",35100,0.30180567497850386
"Tonga",61800,0.5686261880882935
"Seychelles",57000,0.526495663338352
"Aruba",76000,0.7157859046686194
"Saint Vincent and the Grenadines",62200,0.5999054811299828
"United States Virgin Islands",26300,0.2682168170924481
"Antigua and Barbuda",54600,0.5758521768477894
"Isle of Man",50300,0.5924338075944596
"Andorra",33200,0.41323857059284796
"Dominica",32100,0.4375204448806019
"Cayman Islands",44800,0.6410531587608214
"Bermuda",31600,0.49425197466176585
"Greenland",37900,0.6673827677895368
"Northern Mariana Islands",26600,0.5317341329335332
"Saint Kitts and Nevis",31200,0.6520785002194495
"Turks and Caicos Islands",26900,0.5793543106975942
"Sint Maarten",27800,0.6274120381863729
"American Samoa",25400,0.5833180231489987
"Marshall Islands",18500,0.4361664505481551
"Liechtenstein",9400,0.23605042438852897
"Monaco",7700,0.21296014602981442
"San Marino",9350,0.2781579103944785
"Gibraltar",20600,0.6296228375817592
"Saint Martin",12300,0.3803692364783375
"Palau",12800,0.7091019888094843
"Cook Islands",9050,0.5301077788191191
"Anguilla",8250,0.5176957831325302
"Nauru",7850,0.609282831418814
"Tuvalu",5100,0.4443282801881861
"Wallis and Futuna",4850,0.4239881108488504
"Saint Barthelemy",2750,0.24956892639985478
"Saint Pierre and Miquelon",4150,0.7136715391229579
"Montserrat",1950,0.44602012808783165
"Niue",850,0.4392764857881137
"Tokelau",500,0.26109660574412535